original_index,label,predict
22207,0,0
30355,9,9
29348,4,4
35583,5,5
36156,4,4
12297,6,6
30189,1,1
13609,5,5
16102,3,3
27815,9,9
28679,2,2
15276,2,2
13052,2,2
28588,3,3
11519,0,0
11107,8,8
9036,1,1
18916,4,4
24593,3,3
23239,8,8
18613,7,7
28494,5,5
756,6,6
37758,7,7
16369,9,9
24463,8,8
7566,7,7
33556,6,6
3377,0,0
20366,4,4
11769,6,6
15677,5,5
36804,4,4
25517,4,4
16136,2,2
33602,7,7
1487,6,6
4540,5,5
29473,6,6
21549,2,2
13888,4,4
34907,5,5
15632,8,8
13809,8,8
23965,6,6
37880,8,8
2883,8,8
853,2,2
2187,6,6
19356,6,6
19740,8,8
3366,8,8
26300,1,1
8621,6,6
26008,5,5
13991,8,8
4786,1,1
18286,1,1
29733,7,7
40841,6,6
27021,8,8
15696,9,9
13848,2,2
13186,0,0
38902,3,3
38334,2,2
36735,7,7
18610,4,4
40952,9,9
9419,7,7
22282,6,6
39283,0,0
10678,5,5
25302,8,8
11411,3,3
12640,9,9
3301,2,2
10451,6,6
8052,1,1
10394,8,8
16035,6,6
6,7,7
32856,1,1
14482,0,0
36508,5,5
3550,2,2
38578,6,6
7908,2,2
20501,6,6
13500,1,1
7058,2,2
25742,2,2
10278,0,0
7375,9,9
36580,7,7
36409,6,6
12684,8,8
24282,8,8
3805,6,6
39792,5,5
19374,9,9
33646,9,9
10694,9,9
29314,4,4
17965,9,9
36141,4,4
12687,3,3
35722,5,5
25500,6,6
3460,0,0
2866,3,3
5126,9,9
16846,1,1
26113,8,8
34587,4,4
41541,3,3
32074,6,6
4769,3,3
18551,9,9
5202,7,7
5405,4,4
23746,0,0
3506,2,2
2288,2,2
4153,4,4
39594,1,1
23762,1,1
14728,8,8
39068,4,4
40144,6,6
2298,4,4
33823,9,9
32202,9,9
1014,4,4
41798,4,4
19631,8,8
40881,9,9
18534,2,1
37777,0,0
11641,4,4
7808,6,6
26304,4,4
25964,9,9
33362,0,0
29820,5,5
41824,7,7
3779,7,7
39186,3,3
637,8,8
35187,5,5
39957,1,1
8170,9,9
27948,6,6
25930,1,1
2703,2,2
30403,9,9
38075,5,5
12145,9,9
40376,4,4
23797,6,6
11240,0,0
27306,5,5
13391,2,2
35449,2,2
38033,1,1
33035,0,0
34280,8,8
28094,4,4
35860,8,8
27413,9,9
40058,4,4
27292,7,7
36963,0,0
11556,3,3
19871,0,0
17747,3,3
29604,5,5
10982,4,4
39335,6,6
38446,6,6
17522,2,2
13592,7,7
37170,3,3
15430,4,4
28309,5,5
13793,1,1
877,8,8
24040,0,0
14641,8,8
32130,7,7
35721,7,7
35320,4,4
15050,1,1
8955,3,3
31112,9,9
31649,6,0
39461,7,7
34325,4,4
29753,2,2
21915,7,7
12436,9,9
35283,1,1
18996,0,0
24164,8,8
20551,6,6
11278,1,1
396,6,6
15967,6,6
8815,2,2
25595,5,5
5214,7,7
2171,2,2
37852,7,7
33171,3,3
6736,3,3
10827,7,7
18099,1,1
50,7,7
10250,8,8
41453,9,9
39038,9,9
36410,0,0
20201,1,1
39903,6,6
10131,9,9
37328,8,8
6069,7,7
38540,9,9
32497,1,1
31152,1,1
23000,9,9
16222,7,7
25260,1,1
35160,6,6
9733,4,4
37919,0,0
31722,1,1
37165,5,5
11457,6,6
37950,3,3
37265,7,7
31198,7,7
20883,9,9
4170,8,8
19453,1,1
17203,0,0
11727,0,0
20250,5,5
4559,2,2
36013,7,7
21906,5,5
39371,0,0
19861,3,3
8241,0,0
5120,9,9
6865,1,1
39265,1,1
14323,3,3
13849,5,5
34561,8,8
14367,1,1
31942,3,3
10362,4,4
1937,3,3
40312,7,7
36307,6,6
31463,7,7
16525,6,6
35904,5,5
18245,5,5
29790,8,8
15374,2,2
21304,2,2
21040,4,4
9306,4,4
27094,3,3
30188,4,4
7885,4,4
11422,3,3
21977,2,2
9369,6,6
9977,1,1
34221,0,0
20318,3,3
41351,9,9
21553,1,2
16573,6,6
20553,1,1
16509,1,1
32339,1,1
24601,5,5
18151,0,0
36767,4,4
20769,2,2
29809,6,6
22956,5,5
33288,6,6
14325,3,3
38200,2,2
12470,4,4
2832,6,6
7930,0,0
19023,2,2
8370,6,6
21372,2,2
38398,0,0
40252,5,5
20130,7,7
18520,8,8
35418,1,1
12901,4,4
33655,3,3
13659,8,8
38952,1,1
28313,6,6
17859,9,9
11090,0,0
34836,5,5
35750,5,5
21043,9,9
40116,0,0
40892,0,0
30163,2,2
36572,8,8
12333,8,8
